;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
564;universidade regional do noroeste do estado do rio grande do sul;est�tica e cosm�tica;3;594;185.0;servi�os;0.51
565;universidade regional do noroeste do estado do rio grande do sul;farm�cia;2;189;109.0;sa�de e bem-estar;1.06
566;universidade regional do noroeste do estado do rio grande do sul;fisioterapia;2;315;132.0;sa�de e bem-estar;0.63
567;universidade regional do noroeste do estado do rio grande do sul;jornalismo;3;360;186.0;ci�ncias sociais, comunica��o e informa��o;0.83
568;universidade regional do noroeste do estado do rio grande do sul;matem�tica;2;315;210.0;educa��o;0.63
569;universidade regional do noroeste do estado do rio grande do sul;medicina veterin�ria;6;1350;565.0;agricultura, silvicultura, pesca e veterin�ria;0.44
570;universidade regional do noroeste do estado do rio grande do sul;nutri��o;1;477;286.0;sa�de e bem-estar;0.21
571;universidade regional do noroeste do estado do rio grande do sul;pedagogia;3;729;293.0;educa��o;0.41
572;universidade regional do noroeste do estado do rio grande do sul;psicologia;4;1458;720.0;ci�ncias sociais, comunica��o e informa��o;0.27
573;universidade regional integrada do alto uruguai e das miss�es;administra��o;74;5346;2209.0;neg�cios, administra��o e direito;1.38
574;universidade regional integrada do alto uruguai e das miss�es;agronomia;12;738;131.0;agricultura, silvicultura, pesca e veterin�ria;1.63
575;universidade regional integrada do alto uruguai e das miss�es;agropecu�ria;3;270;129.0;agricultura, silvicultura, pesca e veterin�ria;1.11
576;universidade regional integrada do alto uruguai e das miss�es;arquitetura e urbanismo;18;1971;662.0;engenharia, produ��o e constru��o;0.91
577;universidade regional integrada do alto uruguai e das miss�es;ci�ncia da computa��o;29;1323;621.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.19
578;universidade regional integrada do alto uruguai e das miss�es;ci�ncias biol�gicas;22;1134;491.0;educa��o;1.94
579;universidade regional integrada do alto uruguai e das miss�es;ci�ncias cont�beis;58;3627;1257.0;neg�cios, administra��o e direito;1.6
580;universidade regional integrada do alto uruguai e das miss�es;direito;130;8181;2735.0;neg�cios, administra��o e direito;1.59
581;universidade regional integrada do alto uruguai e das miss�es;educa��o f�sica;33;2142;808.0;educa��o;1.54
582;universidade regional integrada do alto uruguai e das miss�es;enfermagem;12;1422;442.0;sa�de e bem-estar;0.84
583;universidade regional integrada do alto uruguai e das miss�es;engenharia agr�cola;5;234;115.0;agricultura, silvicultura, pesca e veterin�ria;2.14
584;universidade regional integrada do alto uruguai e das miss�es;engenharia civil;39;3564;1217.0;engenharia, produ��o e constru��o;1.09
585;universidade regional integrada do alto uruguai e das miss�es;engenharia de alimentos;6;126;54.0;engenharia, produ��o e constru��o;4.76
586;universidade regional integrada do alto uruguai e das miss�es;engenharia el�trica;24;2475;881.0;engenharia, produ��o e constru��o;0.97
587;universidade regional integrada do alto uruguai e das miss�es;engenharia mec�nica;13;1476;634.0;engenharia, produ��o e constru��o;0.88
588;universidade regional integrada do alto uruguai e das miss�es;engenharia qu�mica;7;810;448.0;engenharia, produ��o e constru��o;0.86
589;universidade regional integrada do alto uruguai e das miss�es;farm�cia;28;1386;431.0;sa�de e bem-estar;2.02
590;universidade regional integrada do alto uruguai e das miss�es;fisioterapia;17;549;160.0;sa�de e bem-estar;3.1
591;universidade regional integrada do alto uruguai e das miss�es;letras - ingl�s;4;252;156.0;educa��o;1.59
592;universidade regional integrada do alto uruguai e das miss�es;matem�tica;13;945;460.0;educa��o;1.38
593;universidade regional integrada do alto uruguai e das miss�es;nutri��o;8;675;163.0;sa�de e bem-estar;1.19
594;universidade regional integrada do alto uruguai e das miss�es;odontologia;4;423;56.0;sa�de e bem-estar;0.95
595;universidade regional integrada do alto uruguai e das miss�es;pedagogia;24;1674;629.0;educa��o;1.43
596;universidade regional integrada do alto uruguai e das miss�es;psicologia;25;2088;555.0;ci�ncias sociais, comunica��o e informa��o;1.2
597;universidade regional integrada do alto uruguai e das miss�es;qu�mica;7;333;112.0;ci�ncias naturais, matem�tica e estat�stica;2.1
598;universidade regional integrada do alto uruguai e das miss�es;sistemas de informa��o;9;513;293.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.75
