;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
570;universidade luterana do brasil;secretariado executivo tril�ngue;26;280;128.0;neg�cios, administra��o e direito;9.29
571;universidade luterana do brasil;servi�o social;47;608;294.0;sa�de e bem-estar;7.73
572;universidade luterana do brasil;sistemas de informa��o;75;1000;420.0;computa��o e tecnologias da informa��o e comunica��o (tic);7.5
573;universidade luterana do brasil;teologia;65;568;219.0;artes e humanidades;11.44
574;universidade regional do noroeste do estado do rio grande do sul;administra��o;6;1808;1043.0;neg�cios, administra��o e direito;0.33
575;universidade regional do noroeste do estado do rio grande do sul;agronomia;5;1048;546.0;agricultura, silvicultura, pesca e veterin�ria;0.48
576;universidade regional do noroeste do estado do rio grande do sul;ci�ncia da computa��o;1;688;417.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.15
577;universidade regional do noroeste do estado do rio grande do sul;ci�ncias biol�gicas;7;432;236.0;educa��o;1.62
578;universidade regional do noroeste do estado do rio grande do sul;ci�ncias cont�beis;2;592;263.0;neg�cios, administra��o e direito;0.34
579;universidade regional do noroeste do estado do rio grande do sul;comunica��o social - publicidade e propaganda;4;488;259.0;neg�cios, administra��o e direito;0.82
580;universidade regional do noroeste do estado do rio grande do sul;design;1;408;203.0;artes e humanidades;0.25
581;universidade regional do noroeste do estado do rio grande do sul;direito;22;3976;1838.0;neg�cios, administra��o e direito;0.55
582;universidade regional do noroeste do estado do rio grande do sul;educa��o f�sica;11;1776;1044.0;educa��o;0.62
583;universidade regional do noroeste do estado do rio grande do sul;engenharia civil;28;3424;1715.0;engenharia, produ��o e constru��o;0.82
584;universidade regional do noroeste do estado do rio grande do sul;engenharia el�trica;22;1688;1075.0;engenharia, produ��o e constru��o;1.3
585;universidade regional do noroeste do estado do rio grande do sul;engenharia mec�nica;11;1296;818.0;engenharia, produ��o e constru��o;0.85
586;universidade regional do noroeste do estado do rio grande do sul;engenharia qu�mica;5;440;267.0;engenharia, produ��o e constru��o;1.14
587;universidade regional do noroeste do estado do rio grande do sul;est�tica e cosm�tica;5;560;232.0;servi�os;0.89
588;universidade regional do noroeste do estado do rio grande do sul;farm�cia;1;256;118.0;sa�de e bem-estar;0.39
589;universidade regional do noroeste do estado do rio grande do sul;matem�tica;2;208;132.0;educa��o;0.96
590;universidade regional do noroeste do estado do rio grande do sul;medicina veterin�ria;11;1384;573.0;agricultura, silvicultura, pesca e veterin�ria;0.79
591;universidade regional do noroeste do estado do rio grande do sul;nutri��o;5;512;200.0;sa�de e bem-estar;0.98
592;universidade regional do noroeste do estado do rio grande do sul;pedagogia;4;552;247.0;educa��o;0.72
593;universidade regional do noroeste do estado do rio grande do sul;psicologia;8;1328;651.0;ci�ncias sociais, comunica��o e informa��o;0.6
594;universidade regional integrada do alto uruguai e das miss�es;administra��o;68;3768;1630.0;neg�cios, administra��o e direito;1.8
595;universidade regional integrada do alto uruguai e das miss�es;agronomia;10;744;173.0;agricultura, silvicultura, pesca e veterin�ria;1.34
596;universidade regional integrada do alto uruguai e das miss�es;agropecu�ria;6;616;145.0;agricultura, silvicultura, pesca e veterin�ria;0.97
597;universidade regional integrada do alto uruguai e das miss�es;arquitetura e urbanismo;22;1440;601.0;engenharia, produ��o e constru��o;1.53
598;universidade regional integrada do alto uruguai e das miss�es;ci�ncia da computa��o;35;1248;660.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.8
599;universidade regional integrada do alto uruguai e das miss�es;ci�ncias biol�gicas;47;1088;402.0;educa��o;4.32
600;universidade regional integrada do alto uruguai e das miss�es;ci�ncias cont�beis;49;2384;845.0;neg�cios, administra��o e direito;2.06
601;universidade regional integrada do alto uruguai e das miss�es;direito;116;6392;2255.0;neg�cios, administra��o e direito;1.81
602;universidade regional integrada do alto uruguai e das miss�es;educa��o f�sica;43;2352;856.0;educa��o;1.83
603;universidade regional integrada do alto uruguai e das miss�es;enfermagem;24;1312;467.0;sa�de e bem-estar;1.83
604;universidade regional integrada do alto uruguai e das miss�es;engenharia agr�cola;7;224;119.0;agricultura, silvicultura, pesca e veterin�ria;3.12
605;universidade regional integrada do alto uruguai e das miss�es;engenharia civil;46;2880;1082.0;engenharia, produ��o e constru��o;1.6
606;universidade regional integrada do alto uruguai e das miss�es;engenharia de alimentos;10;168;48.0;engenharia, produ��o e constru��o;5.95
607;universidade regional integrada do alto uruguai e das miss�es;engenharia de produ��o;4;376;188.0;engenharia, produ��o e constru��o;1.06
608;universidade regional integrada do alto uruguai e das miss�es;engenharia el�trica;33;2032;887.0;engenharia, produ��o e constru��o;1.62
609;universidade regional integrada do alto uruguai e das miss�es;engenharia mec�nica;22;1336;710.0;engenharia, produ��o e constru��o;1.65
610;universidade regional integrada do alto uruguai e das miss�es;engenharia qu�mica;7;440;253.0;engenharia, produ��o e constru��o;1.59
611;universidade regional integrada do alto uruguai e das miss�es;farm�cia;32;1080;454.0;sa�de e bem-estar;2.96
612;universidade regional integrada do alto uruguai e das miss�es;fisioterapia;15;552;169.0;sa�de e bem-estar;2.72
613;universidade regional integrada do alto uruguai e das miss�es;letras - l�ngua portuguesa;32;784;175.0;educa��o;4.08
614;universidade regional integrada do alto uruguai e das miss�es;matem�tica;20;600;361.0;educa��o;3.33
615;universidade regional integrada do alto uruguai e das miss�es;nutri��o;18;520;160.0;sa�de e bem-estar;3.46
616;universidade regional integrada do alto uruguai e das miss�es;odontologia;5;360;45.0;sa�de e bem-estar;1.39
617;universidade regional integrada do alto uruguai e das miss�es;pedagogia;37;1096;325.0;educa��o;3.38
618;universidade regional integrada do alto uruguai e das miss�es;psicologia;24;1640;569.0;ci�ncias sociais, comunica��o e informa��o;1.46
619;universidade regional integrada do alto uruguai e das miss�es;qu�mica;21;336;117.0;ci�ncias naturais, matem�tica e estat�stica;6.25
620;universidade regional integrada do alto uruguai e das miss�es;sistemas de informa��o;8;336;181.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.38
621;universidade regional integrada do alto uruguai e das miss�es;teologia;1;56;28.0;artes e humanidades;1.79
