;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
563;universidade regional do noroeste do estado do rio grande do sul;servi�o social;11;290;133.0;sa�de e bem-estar;3.79
564;universidade regional integrada do alto uruguai e das miss�es;administra��o;62;3590;1400.0;neg�cios, administra��o e direito;1.73
565;universidade regional integrada do alto uruguai e das miss�es;agroneg�cio;4;150;66.0;agricultura, silvicultura, pesca e veterin�ria;2.67
566;universidade regional integrada do alto uruguai e das miss�es;agronomia;6;930;244.0;agricultura, silvicultura, pesca e veterin�ria;0.65
567;universidade regional integrada do alto uruguai e das miss�es;arquitetura e urbanismo;5;830;445.0;engenharia, produ��o e constru��o;0.6
568;universidade regional integrada do alto uruguai e das miss�es;ci�ncia da computa��o;23;900;455.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.56
569;universidade regional integrada do alto uruguai e das miss�es;ci�ncias biol�gicas;21;460;161.0;educa��o;4.57
570;universidade regional integrada do alto uruguai e das miss�es;ci�ncias cont�beis;39;1550;672.0;neg�cios, administra��o e direito;2.52
571;universidade regional integrada do alto uruguai e das miss�es;direito;68;5440;1572.0;neg�cios, administra��o e direito;1.25
572;universidade regional integrada do alto uruguai e das miss�es;educa��o f�sica;25;1420;498.0;educa��o;1.76
573;universidade regional integrada do alto uruguai e das miss�es;enfermagem;34;870;262.0;sa�de e bem-estar;3.91
574;universidade regional integrada do alto uruguai e das miss�es;engenharia agr�cola;7;240;88.0;agricultura, silvicultura, pesca e veterin�ria;2.92
575;universidade regional integrada do alto uruguai e das miss�es;engenharia civil;26;1620;543.0;engenharia, produ��o e constru��o;1.6
576;universidade regional integrada do alto uruguai e das miss�es;engenharia de alimentos;7;160;47.0;engenharia, produ��o e constru��o;4.38
577;universidade regional integrada do alto uruguai e das miss�es;engenharia mec�nica;14;2960;842.0;engenharia, produ��o e constru��o;0.47
578;universidade regional integrada do alto uruguai e das miss�es;farm�cia;26;610;175.0;sa�de e bem-estar;4.26
579;universidade regional integrada do alto uruguai e das miss�es;filosofia;2;90;90.0;artes e humanidades;2.22
580;universidade regional integrada do alto uruguai e das miss�es;fisioterapia;23;520;187.0;sa�de e bem-estar;4.42
581;universidade regional integrada do alto uruguai e das miss�es;matem�tica;14;320;189.0;educa��o;4.38
582;universidade regional integrada do alto uruguai e das miss�es;nutri��o;12;400;97.0;sa�de e bem-estar;3.0
583;universidade regional integrada do alto uruguai e das miss�es;odontologia;8;570;110.0;sa�de e bem-estar;1.4
584;universidade regional integrada do alto uruguai e das miss�es;pedagogia;26;1460;629.0;educa��o;1.78
585;universidade regional integrada do alto uruguai e das miss�es;psicologia;30;810;258.0;ci�ncias sociais, comunica��o e informa��o;3.7
586;universidade regional integrada do alto uruguai e das miss�es;qu�mica;12;210;60.0;ci�ncias naturais, matem�tica e estat�stica;5.71
587;universidade regional integrada do alto uruguai e das miss�es;servi�o social;7;150;47.0;sa�de e bem-estar;4.67
588;universidade regional integrada do alto uruguai e das miss�es;sistemas de informa��o;5;260;173.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.92
589;universidade regional integrada do alto uruguai e das miss�es;teologia;1;40;22.0;artes e humanidades;2.5
