;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
562;universidade regional do noroeste do estado do rio grande do sul;enfermagem;4;460;235.0;sa�de e bem-estar;0.87
563;universidade regional do noroeste do estado do rio grande do sul;engenharia civil;20;3070;1616.0;engenharia, produ��o e constru��o;0.65
564;universidade regional do noroeste do estado do rio grande do sul;engenharia el�trica;16;2400;1547.0;engenharia, produ��o e constru��o;0.67
565;universidade regional do noroeste do estado do rio grande do sul;engenharia mec�nica;5;1360;766.0;engenharia, produ��o e constru��o;0.37
566;universidade regional do noroeste do estado do rio grande do sul;est�tica e cosm�tica;2;480;166.0;servi�os;0.42
567;universidade regional do noroeste do estado do rio grande do sul;farm�cia;5;320;116.0;sa�de e bem-estar;1.56
568;universidade regional do noroeste do estado do rio grande do sul;fisioterapia;4;500;274.0;sa�de e bem-estar;0.8
569;universidade regional do noroeste do estado do rio grande do sul;jornalismo;2;330;168.0;ci�ncias sociais, comunica��o e informa��o;0.61
570;universidade regional do noroeste do estado do rio grande do sul;letras - l�ngua portuguesa;5;40;9.0;educa��o;12.5
571;universidade regional do noroeste do estado do rio grande do sul;matem�tica;3;270;170.0;educa��o;1.11
572;universidade regional do noroeste do estado do rio grande do sul;medicina veterin�ria;7;1140;505.0;agricultura, silvicultura, pesca e veterin�ria;0.61
573;universidade regional do noroeste do estado do rio grande do sul;nutri��o;2;560;331.0;sa�de e bem-estar;0.36
574;universidade regional do noroeste do estado do rio grande do sul;pedagogia;7;980;490.0;educa��o;0.71
575;universidade regional do noroeste do estado do rio grande do sul;psicologia;8;1630;834.0;ci�ncias sociais, comunica��o e informa��o;0.49
576;universidade regional do noroeste do estado do rio grande do sul;rela��es p�blicas;2;210;109.0;neg�cios, administra��o e direito;0.95
577;universidade regional integrada do alto uruguai e das miss�es;administra��o;60;4870;2362.0;neg�cios, administra��o e direito;1.23
578;universidade regional integrada do alto uruguai e das miss�es;agroneg�cio;2;280;62.0;agricultura, silvicultura, pesca e veterin�ria;0.71
579;universidade regional integrada do alto uruguai e das miss�es;agronomia;6;1210;320.0;agricultura, silvicultura, pesca e veterin�ria;0.5
580;universidade regional integrada do alto uruguai e das miss�es;arquitetura e urbanismo;16;2030;919.0;engenharia, produ��o e constru��o;0.79
581;universidade regional integrada do alto uruguai e das miss�es;ci�ncia da computa��o;18;1340;682.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.34
582;universidade regional integrada do alto uruguai e das miss�es;ci�ncias biol�gicas;23;1340;683.0;educa��o;1.72
583;universidade regional integrada do alto uruguai e das miss�es;ci�ncias cont�beis;38;3580;1511.0;neg�cios, administra��o e direito;1.06
584;universidade regional integrada do alto uruguai e das miss�es;direito;90;7870;2799.0;neg�cios, administra��o e direito;1.14
585;universidade regional integrada do alto uruguai e das miss�es;educa��o f�sica;34;2100;843.0;educa��o;1.62
586;universidade regional integrada do alto uruguai e das miss�es;enfermagem;19;1550;699.0;sa�de e bem-estar;1.23
587;universidade regional integrada do alto uruguai e das miss�es;engenharia agr�cola;7;220;78.0;agricultura, silvicultura, pesca e veterin�ria;3.18
588;universidade regional integrada do alto uruguai e das miss�es;engenharia civil;33;3320;1408.0;engenharia, produ��o e constru��o;0.99
589;universidade regional integrada do alto uruguai e das miss�es;engenharia de alimentos;7;130;59.0;engenharia, produ��o e constru��o;5.38
590;universidade regional integrada do alto uruguai e das miss�es;engenharia el�trica;9;990;368.0;engenharia, produ��o e constru��o;0.91
591;universidade regional integrada do alto uruguai e das miss�es;engenharia mec�nica;15;1450;796.0;engenharia, produ��o e constru��o;1.03
592;universidade regional integrada do alto uruguai e das miss�es;farm�cia;22;1230;594.0;sa�de e bem-estar;1.79
593;universidade regional integrada do alto uruguai e das miss�es;fisioterapia;20;410;148.0;sa�de e bem-estar;4.88
594;universidade regional integrada do alto uruguai e das miss�es;letras - l�ngua portuguesa;8;750;281.0;educa��o;1.07
595;universidade regional integrada do alto uruguai e das miss�es;matem�tica;4;660;414.0;educa��o;0.61
596;universidade regional integrada do alto uruguai e das miss�es;nutri��o;10;550;157.0;sa�de e bem-estar;1.82
597;universidade regional integrada do alto uruguai e das miss�es;odontologia;7;510;87.0;sa�de e bem-estar;1.37
598;universidade regional integrada do alto uruguai e das miss�es;pedagogia;16;1910;723.0;educa��o;0.84
599;universidade regional integrada do alto uruguai e das miss�es;psicologia;23;2090;823.0;ci�ncias sociais, comunica��o e informa��o;1.1
600;universidade regional integrada do alto uruguai e das miss�es;qu�mica;12;940;407.0;ci�ncias naturais, matem�tica e estat�stica;1.28
601;universidade regional integrada do alto uruguai e das miss�es;servi�o social;15;120;41.0;sa�de e bem-estar;12.5
602;universidade regional integrada do alto uruguai e das miss�es;sistemas de informa��o;9;510;334.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.76
